index,name,species,form,total,hp,attack,defense,sp_atk,sp_def,speed,type1,type2,colour,information
507,Herdier,Herdier,default,370,65,80,65,35,65,60,normal,,#3D7DCA,
508,Stoutland,Stoutland,default,500,85,110,90,45,90,80,normal,,#3D7DCA,
509,Purrloin,Purrloin,default,281,41,50,37,50,37,66,dark,,#3D7DCA,
510,Liepard,Liepard,default,446,64,88,50,88,50,106,dark,,#3D7DCA,
511,Pansage,Pansage,default,316,50,53,48,53,48,64,grass,,#3D7DCA,
512,Simisage,Simisage,default,498,75,98,63,98,63,101,grass,,#3D7DCA,
513,Pansear,Pansear,default,316,50,53,48,53,48,64,fire,,#3D7DCA,
514,Simisear,Simisear,default,498,75,98,63,98,63,101,fire,,#3D7DCA,
515,Panpour,Panpour,default,316,50,53,48,53,48,64,water,,#3D7DCA,
516,Simipour,Simipour,default,498,75,98,63,98,63,101,water,,#3D7DCA,
517,Munna,Munna,default,292,76,25,45,67,55,24,psychic,,#3D7DCA,
518,Musharna,Musharna,default,487,116,55,85,107,95,29,psychic,,#3D7DCA,
519,Pidove,Pidove,default,264,50,55,50,36,30,43,normal,flying,#3D7DCA,
520,Tranquill,Tranquill,default,358,62,77,62,50,42,65,normal,flying,#3D7DCA,
521,Unfezant,Unfezant,default,488,80,115,80,65,55,93,normal,flying,#3D7DCA,
522,Blitzle,Blitzle,default,295,45,60,32,50,32,76,electric,,#3D7DCA,
523,Zebstrika,Zebstrika,default,497,75,100,63,80,63,116,electric,,#3D7DCA,
524,Roggenrola,Roggenrola,default,280,55,75,85,25,25,15,rock,,#3D7DCA,
525,Boldore,Boldore,default,390,70,105,105,50,40,20,rock,,#3D7DCA,
526,Gigalith,Gigalith,default,515,85,135,130,60,80,25,rock,,#3D7DCA,
527,Woobat,Woobat,default,323,65,45,43,55,43,72,psychic,flying,#3D7DCA,
528,Swoobat,Swoobat,default,425,67,57,55,77,55,114,psychic,flying,#3D7DCA,
529,Drilbur,Drilbur,default,328,60,85,40,30,45,68,ground,,#3D7DCA,
530,Excadrill,Excadrill,default,508,110,135,60,50,65,88,ground,steel,#3D7DCA,
531,Mega Audino,Audino,Mega,545,103,60,126,80,126,50,normal,fairy,green,Mega/Primal
531,Audino,Audino,default,445,103,60,86,60,86,50,normal,,#3D7DCA,
532,Timburr,Timburr,default,305,75,80,55,25,35,35,fighting,,#3D7DCA,
533,Gurdurr,Gurdurr,default,405,85,105,85,40,50,40,fighting,,#3D7DCA,
534,Conkeldurr,Conkeldurr,default,505,105,140,95,55,65,45,fighting,,#3D7DCA,
535,Tympole,Tympole,default,294,50,50,40,50,40,64,water,,#3D7DCA,
536,Palpitoad,Palpitoad,default,384,75,65,55,65,55,69,water,ground,#3D7DCA,
537,Seismitoad,Seismitoad,default,509,105,95,75,85,75,74,water,ground,#3D7DCA,
538,Throh,Throh,default,465,120,100,85,30,85,45,fighting,,#3D7DCA,
539,Sawk,Sawk,default,465,75,125,75,30,75,85,fighting,,#3D7DCA,
540,Sewaddle,Sewaddle,default,310,45,53,70,40,60,42,bug,grass,#3D7DCA,
541,Swadloon,Swadloon,default,380,55,63,90,50,80,42,bug,grass,#3D7DCA,
542,Leavanny,Leavanny,default,500,75,103,80,70,80,92,bug,grass,#3D7DCA,
543,Venipede,Venipede,default,260,30,45,59,30,39,57,bug,poison,#3D7DCA,
544,Whirlipede,Whirlipede,default,360,40,55,99,40,79,47,bug,poison,#3D7DCA,
545,Scolipede,Scolipede,default,485,60,100,89,55,69,112,bug,poison,#3D7DCA,
546,Cottonee,Cottonee,default,280,40,27,60,37,50,66,grass,fairy,#3D7DCA,
547,Whimsicott,Whimsicott,default,480,60,67,85,77,75,116,grass,fairy,#3D7DCA,
548,Petilil,Petilil,default,280,45,35,50,70,50,30,grass,,#3D7DCA,
549,Hisuian Lilligant,Lilligant,Hisuian,480,70,105,75,50,75,105,grass,fighting,maroon,Regional Variant
549,Lilligant,Lilligant,default,480,70,60,75,110,75,90,grass,,#3D7DCA,
550,Red-Striped Basculin,Basculin,Red-Striped Form,460,70,92,65,80,55,98,water,,#3D7DCA,
550,Blue-Striped Basculin,Basculin,Blue-Striped Form,460,70,92,65,80,55,98,water,,#3D7DCA,
550,White-Striped Basculin,Basculin,White-Striped Form,460,70,92,65,80,55,98,water,,#3D7DCA,
551,Sandile,Sandile,default,292,50,72,35,35,35,65,ground,dark,#3D7DCA,
552,Krokorok,Krokorok,default,351,60,82,45,45,45,74,ground,dark,#3D7DCA,
553,Krookodile,Krookodile,default,519,95,117,80,65,70,92,ground,dark,#3D7DCA,
554,Galarian Darumaka,Darumaka,Galarian,315,70,90,45,15,45,50,ice,,maroon,Regional Variant
554,Darumaka,Darumaka,default,315,70,90,45,15,45,50,fire,,#3D7DCA,
555,Darmanitan,Darmanitan,default,480,105,140,55,30,55,95,fire,,#3D7DCA,
555,Zen Mode Darmanitan,Darmanitan,Zen Mode,540,105,30,105,140,105,55,fire,psychic,#3D7DCA,
555,Galarian Darmanitan,Darmanitan,Galarian,480,105,140,55,30,55,95,ice,,maroon,Regional Variant
555,Galarian Zen Mode Darmanitan,Darmanitan,Galarian Zen Mode,540,105,160,55,30,55,135,ice,fire,#3D7DCA,
556,Maractus,Maractus,default,461,75,86,67,106,67,60,grass,,#3D7DCA,
557,Dwebble,Dwebble,default,325,50,65,85,35,35,55,bug,rock,#3D7DCA,
558,Crustle,Crustle,default,485,70,105,125,65,75,45,bug,rock,#3D7DCA,
559,Scraggy,Scraggy,default,348,50,75,70,35,70,48,dark,fighting,#3D7DCA,
560,Scrafty,Scrafty,default,488,65,90,115,45,115,58,dark,fighting,#3D7DCA,
561,Sigilyph,Sigilyph,default,490,72,58,80,103,80,97,psychic,flying,#3D7DCA,
562,Galarian Yamask,Yamask,Galarian,303,38,55,85,30,65,30,ground,ghost,maroon,Regional Variant
562,Yamask,Yamask,default,303,38,30,85,55,65,30,ghost,,#3D7DCA,
563,Cofagrigus,Cofagrigus,default,483,58,50,145,95,105,30,ghost,,#3D7DCA,
564,Tirtouga,Tirtouga,default,355,54,78,103,53,45,22,water,rock,#3D7DCA,
565,Carracosta,Carracosta,default,495,74,108,133,83,65,32,water,rock,#3D7DCA,
566,Archen,Archen,default,401,55,112,45,74,45,70,rock,flying,#3D7DCA,
567,Archeops,Archeops,default,567,75,140,65,112,65,110,rock,flying,#3D7DCA,
568,Trubbish,Trubbish,default,329,50,50,62,40,62,65,poison,,#3D7DCA,
569,Garbodor,Garbodor,default,474,80,95,82,60,82,75,poison,,#3D7DCA,
570,Hisuian Zorua,Zorua,Hisuian,330,35,60,40,85,40,70,normal,ghost,maroon,Regional Variant
570,Zorua,Zorua,default,330,40,65,40,80,40,65,dark,,#3D7DCA,
571,Hisuian Zoroark,Zoroark,Hisuian,510,55,100,60,125,60,110,normal,ghost,maroon,Regional Variant
571,Zoroark,Zoroark,default,510,60,105,60,120,60,105,dark,,#3D7DCA,
572,Minccino,Minccino,default,300,55,50,40,40,40,75,normal,,#3D7DCA,
573,Cinccino,Cinccino,default,470,75,95,60,65,60,115,normal,,#3D7DCA,
574,Gothita,Gothita,default,290,45,30,50,55,65,45,psychic,,#3D7DCA,
575,Gothorita,Gothorita,default,390,60,45,70,75,85,55,psychic,,#3D7DCA,
576,Gothitelle,Gothitelle,default,490,70,55,95,95,110,65,psychic,,#3D7DCA,
577,Solosis,Solosis,default,290,45,30,40,105,50,20,psychic,,#3D7DCA,
578,Duosion,Duosion,default,370,65,40,50,125,60,30,psychic,,#3D7DCA,
579,Reuniclus,Reuniclus,default,490,110,65,75,125,85,30,psychic,,#3D7DCA,
580,Ducklett,Ducklett,default,305,62,44,50,44,50,55,water,flying,#3D7DCA,
581,Swanna,Swanna,default,473,75,87,63,87,63,98,water,flying,#3D7DCA,
582,Vanillite,Vanillite,default,305,36,50,50,65,60,44,ice,,#3D7DCA,
583,Vanillish,Vanillish,default,395,51,65,65,80,75,59,ice,,#3D7DCA,
584,Vanilluxe,Vanilluxe,default,535,71,95,85,110,95,79,ice,,#3D7DCA,
585,Deerling,Deerling,default,335,60,60,50,40,50,75,normal,grass,#3D7DCA,
586,Sawsbuck,Sawsbuck,default,475,80,100,70,60,70,95,normal,grass,#3D7DCA,
587,Emolga,Emolga,default,428,55,75,60,75,60,103,electric,flying,#3D7DCA,
588,Karrablast,Karrablast,default,315,50,75,45,40,45,60,bug,,#3D7DCA,
589,Escavalier,Escavalier,default,495,70,135,105,60,105,20,bug,steel,#3D7DCA,
590,Foongus,Foongus,default,294,69,55,45,55,55,15,grass,poison,#3D7DCA,
591,Amoonguss,Amoonguss,default,464,114,85,70,85,80,30,grass,poison,#3D7DCA,
592,Frillish,Frillish,default,335,55,40,50,65,85,40,water,ghost,#3D7DCA,
593,Jellicent,Jellicent,default,480,100,60,70,85,105,60,water,ghost,#3D7DCA,
594,Alomomola,Alomomola,default,470,165,75,80,40,45,65,water,,#3D7DCA,
595,Joltik,Joltik,default,319,50,47,50,57,50,65,electric,bug,#3D7DCA,
596,Galvantula,Galvantula,default,472,70,77,60,97,60,108,electric,bug,#3D7DCA,
597,Ferroseed,Ferroseed,default,305,44,50,91,24,86,10,grass,steel,#3D7DCA,
598,Ferrothorn,Ferrothorn,default,489,74,94,131,54,116,20,grass,steel,#3D7DCA,
599,Klink,Klink,default,300,40,55,70,45,60,30,steel,,#3D7DCA,
600,Klang,Klang,default,440,60,80,95,70,85,50,steel,,#3D7DCA,
601,Klinklang,Klinklang,default,520,60,100,115,70,85,90,steel,,#3D7DCA,
602,Tynamo,Tynamo,default,275,35,55,40,45,40,60,electric,,#3D7DCA,
603,Eelektrik,Eelektrik,default,405,65,85,70,75,70,40,electric,,#3D7DCA,
604,Eelektross,Eelektross,default,515,85,115,80,105,80,50,electric,,#3D7DCA,
605,Elgyem,Elgyem,default,335,55,55,55,85,55,30,psychic,,#3D7DCA,
606,Beheeyem,Beheeyem,default,485,75,75,75,125,95,40,psychic,,#3D7DCA,
607,Litwick,Litwick,default,275,50,30,55,65,55,20,ghost,fire,#3D7DCA,
608,Lampent,Lampent,default,370,60,40,60,95,60,55,ghost,fire,#3D7DCA,
609,Chandelure,Chandelure,default,520,60,55,90,145,90,80,ghost,fire,#3D7DCA,
610,Axew,Axew,default,320,46,87,60,30,40,57,dragon,,#3D7DCA,
611,Fraxure,Fraxure,default,410,66,117,70,40,50,67,dragon,,#3D7DCA,
612,Haxorus,Haxorus,default,540,76,147,90,60,70,97,dragon,,#3D7DCA,
613,Cubchoo,Cubchoo,default,305,55,70,40,60,40,40,ice,,#3D7DCA,
614,Beartic,Beartic,default,505,95,130,80,70,80,50,ice,,#3D7DCA,
615,Cryogonal,Cryogonal,default,515,80,50,50,95,135,105,ice,,#3D7DCA,
616,Shelmet,Shelmet,default,305,50,40,85,40,65,25,bug,,#3D7DCA,
617,Accelgor,Accelgor,default,495,80,70,40,100,60,145,bug,,#3D7DCA,
618,Galarian Stunfisk,Stunfisk,Galarian,471,109,81,99,66,84,32,ground,steel,maroon,Regional Variant
618,Stunfisk,Stunfisk,default,471,109,66,84,81,99,32,ground,electric,#3D7DCA,
619,Mienfoo,Mienfoo,default,350,45,85,50,55,50,65,fighting,,#3D7DCA,
620,Mienshao,Mienshao,default,510,65,125,60,95,60,105,fighting,,#3D7DCA,
621,Druddigon,Druddigon,default,485,77,120,90,60,90,48,dragon,,#3D7DCA,
622,Golett,Golett,default,303,59,74,50,35,50,35,ground,ghost,#3D7DCA,
623,Golurk,Golurk,default,483,89,124,80,55,80,55,ground,ghost,#3D7DCA,
624,Pawniard,Pawniard,default,340,45,85,70,40,40,60,dark,steel,#3D7DCA,
625,Bisharp,Bisharp,default,490,65,125,100,60,70,70,dark,steel,#3D7DCA,
626,Bouffalant,Bouffalant,default,490,95,110,95,40,95,55,normal,,#3D7DCA,
627,Rufflet,Rufflet,default,350,70,83,50,37,50,60,normal,flying,#3D7DCA,
628,Hisuian Braviary,Braviary,Hisuian,510,110,83,70,112,70,65,psychic,flying,maroon,Regional Variant
628,Braviary,Braviary,default,510,100,123,75,57,75,80,normal,flying,#3D7DCA,
629,Vullaby,Vullaby,default,370,70,55,75,45,65,60,dark,flying,#3D7DCA,
630,Mandibuzz,Mandibuzz,default,510,110,65,105,55,95,80,dark,flying,#3D7DCA,
631,Heatmor,Heatmor,default,484,85,97,66,105,66,65,fire,,#3D7DCA,
632,Durant,Durant,default,484,58,109,112,48,48,109,bug,steel,#3D7DCA,
633,Deino,Deino,default,300,52,65,50,45,50,38,dark,dragon,#3D7DCA,
634,Zweilous,Zweilous,default,420,72,85,70,65,70,58,dark,dragon,#3D7DCA,
635,Hydreigon,Hydreigon,default,600,92,105,90,125,90,98,dark,dragon,#3D7DCA,
636,Larvesta,Larvesta,default,360,55,85,55,50,55,60,bug,fire,#3D7DCA,
637,Volcarona,Volcarona,default,550,85,60,65,135,105,100,bug,fire,#3D7DCA,
638,Cobalion,Cobalion,default,580,91,90,129,90,72,108,steel,fighting,#3D7DCA,
639,Terrakion,Terrakion,default,580,91,129,90,72,90,108,rock,fighting,#3D7DCA,
640,Virizion,Virizion,default,580,91,90,72,90,129,108,grass,fighting,#3D7DCA,
641,Tornadus Incarnate,Tornadus,Incarnate Forme,580,79,115,70,125,80,111,flying,,#3D7DCA,
641,Tornadus Therian,Tornadus,Therian Forme,580,79,100,80,110,90,121,flying,,#3D7DCA,
642,Thundurus Incarnate,Thundurus,Incarnate Forme,580,79,115,70,125,80,111,electric,flying,#3D7DCA,
642,Thundurus Therian,Thundurus,Therian Forme,580,79,105,70,145,80,101,electric,flying,#3D7DCA,
643,Reshiram,Reshiram,default,680,100,120,100,150,120,90,dragon,fire,#3D7DCA,
644,Zekrom,Zekrom,default,680,100,150,120,120,100,90,dragon,electric,#3D7DCA,
645,Landorus Incarnate,Landorus,Incarnate Forme,600,89,125,90,115,80,101,ground,flying,#3D7DCA,
645,Landorus Therian,Landorus,Therian Forme,600,89,145,90,105,80,91,ground,flying,#3D7DCA,
646,Kyurem White,Kyurem,White Kyurem,700,125,120,90,170,100,95,dragon,ice,#3D7DCA,
646,Kyurem Black,Kyurem,Black Kyurem,700,125,170,100,120,90,95,dragon,ice,#3D7DCA,
646,Kyurem,Kyurem,default,660,125,130,90,130,90,95,dragon,ice,#3D7DCA,
647,Keldeo,Keldeo,default,580,91,72,90,129,90,108,water,fighting,#3D7DCA,
647,Resolute Form Keldeo,Keldeo,Resolute Form,580,91,72,90,129,90,108,water,fighting,#3D7DCA,
648,Aria Forme Meloetta,Meloetta,Aria Forme,600,100,77,77,128,128,90,normal,psychic,#3D7DCA,
648,Pirouette Forme Meloetta,Meloetta,Pirouette Forme,600,100,128,90,77,77,128,normal,fighting,#3D7DCA,
649,Genesect,Genesect,default,600,71,120,95,120,95,99,bug,steel,#3D7DCA,
650,Chespin,Chespin,default,313,56,61,65,48,45,38,grass,,#3D7DCA,
651,Quilladin,Quilladin,default,405,61,78,95,56,58,57,grass,,#3D7DCA,
652,Chesnaught,Chesnaught,default,530,88,107,122,74,75,64,grass,fighting,#3D7DCA,
653,Fennekin,Fennekin,default,307,40,45,40,62,60,60,fire,,#3D7DCA,
654,Braixen,Braixen,default,409,59,59,58,90,70,73,fire,,#3D7DCA,
655,Delphox,Delphox,default,534,75,69,72,114,100,104,fire,psychic,#3D7DCA,
656,Froakie,Froakie,default,314,41,56,40,62,44,71,water,,#3D7DCA,
657,Frogadier,Frogadier,default,405,54,63,52,83,56,97,water,,#3D7DCA,
658,Ash-Greninja,Greninja,Ash-Greninja,640,72,145,67,153,71,132,water,dark,green,Inaccessible Ingame
658,Greninja,Greninja,default,530,72,95,67,103,71,122,water,dark,#3D7DCA,
659,Bunnelby,Bunnelby,default,237,38,36,38,32,36,57,normal,,#3D7DCA,
660,Diggersby,Diggersby,default,423,85,56,77,50,77,78,normal,ground,#3D7DCA,
661,Fletchling,Fletchling,default,278,45,50,43,40,38,62,normal,flying,#3D7DCA,
662,Fletchinder,Fletchinder,default,382,62,73,55,56,52,84,fire,flying,#3D7DCA,
663,Talonflame,Talonflame,default,499,78,81,71,74,69,126,fire,flying,#3D7DCA,
664,Scatterbug,Scatterbug,default,200,38,35,40,27,25,35,bug,,#3D7DCA,
665,Spewpa,Spewpa,default,213,45,22,60,27,30,29,bug,,#3D7DCA,
666,Vivillon,Vivillon,default,411,80,52,50,90,50,89,bug,flying,#3D7DCA,
667,Litleo,Litleo,default,369,62,50,58,73,54,72,fire,normal,#3D7DCA,
668,Pyroar,Pyroar,default,507,86,68,72,109,66,106,fire,normal,#3D7DCA,
669,Flabebe,Flabebe,default,303,44,38,39,61,79,42,fairy,,#3D7DCA,
670,Floette,Floette,default,371,54,45,47,75,98,52,fairy,,#3D7DCA,
671,Florges,Florges,default,552,78,65,68,112,154,75,fairy,,#3D7DCA,
672,Skiddo,Skiddo,default,350,66,65,48,62,57,52,grass,,#3D7DCA,
673,Gogoat,Gogoat,default,531,123,100,62,97,81,68,grass,,#3D7DCA,
674,Pancham,Pancham,default,348,67,82,62,46,48,43,fighting,,#3D7DCA,
675,Pangoro,Pangoro,default,495,95,124,78,69,71,58,fighting,dark,#3D7DCA,
676,Furfrou,Furfrou,default,472,75,80,60,65,90,102,normal,,#3D7DCA,
677,Espurr,Espurr,default,355,62,48,54,63,60,68,psychic,,#3D7DCA,
678,Male Meowstic,Meowstic,Male,466,74,48,76,83,81,104,psychic,,#3D7DCA,
678,Female Meowstic,Meowstic,Female,466,74,48,76,83,81,104,psychic,,#3D7DCA,
679,Honedge,Honedge,default,325,45,80,100,35,37,28,steel,ghost,#3D7DCA,
680,Doublade,Doublade,default,448,59,110,150,45,49,35,steel,ghost,#3D7DCA,
681,Aegislash Shield,Aegislash,Shield Forme,500,60,50,140,50,140,60,steel,ghost,#3D7DCA,
681,Aegislash Blade,Aegislash,Blade Forme,500,60,140,50,140,50,60,steel,ghost,#3D7DCA,
682,Spritzee,Spritzee,default,341,78,52,60,63,65,23,fairy,,#3D7DCA,
683,Aromatisse,Aromatisse,default,462,101,72,72,99,89,29,fairy,,#3D7DCA,
684,Swirlix,Swirlix,default,341,62,48,66,59,57,49,fairy,,#3D7DCA,
685,Slurpuff,Slurpuff,default,480,82,80,86,85,75,72,fairy,,#3D7DCA,
686,Inkay,Inkay,default,288,53,54,53,37,46,45,dark,psychic,#3D7DCA,
687,Malamar,Malamar,default,482,86,92,88,68,75,73,dark,psychic,#3D7DCA,
688,Binacle,Binacle,default,306,42,52,67,39,56,50,rock,water,#3D7DCA,
689,Barbaracle,Barbaracle,default,500,72,105,115,54,86,68,rock,water,#3D7DCA,
690,Skrelp,Skrelp,default,320,50,60,60,60,60,30,poison,water,#3D7DCA,
691,Dragalge,Dragalge,default,494,65,75,90,97,123,44,poison,dragon,#3D7DCA,
692,Clauncher,Clauncher,default,330,50,53,62,58,63,44,water,,#3D7DCA,
693,Clawitzer,Clawitzer,default,500,71,73,88,120,89,59,water,,#3D7DCA,
694,Helioptile,Helioptile,default,289,44,38,33,61,43,70,electric,normal,#3D7DCA,
695,Heliolisk,Heliolisk,default,481,62,55,52,109,94,109,electric,normal,#3D7DCA,
696,Tyrunt,Tyrunt,default,362,58,89,77,45,45,48,rock,dragon,#3D7DCA,
697,Tyrantrum,Tyrantrum,default,521,82,121,119,69,59,71,rock,dragon,#3D7DCA,
698,Amaura,Amaura,default,362,77,59,50,67,63,46,rock,ice,#3D7DCA,
699,Aurorus,Aurorus,default,521,123,77,72,99,92,58,rock,ice,#3D7DCA,
700,Sylveon,Sylveon,default,525,95,65,65,110,130,60,fairy,,#3D7DCA,
701,Hawlucha,Hawlucha,default,500,78,92,75,74,63,118,fighting,flying,#3D7DCA,
702,Dedenne,Dedenne,default,431,67,58,57,81,67,101,electric,fairy,#3D7DCA,
703,Carbink,Carbink,default,500,50,50,150,50,150,50,rock,fairy,#3D7DCA,
704,Goomy,Goomy,default,300,45,50,35,55,75,40,dragon,,#3D7DCA,
705,Hisuian Sliggoo,Sliggoo,Hisuian,452,58,75,83,83,113,40,steel,dragon,maroon,Regional Variant
705,Sliggoo,Sliggoo,default,452,68,75,53,83,113,60,dragon,,#3D7DCA,
706,Hisuian Goodra,Goodra,Hisuian,600,80,100,100,110,150,60,steel,dragon,maroon,Regional Variant
706,Goodra,Goodra,default,600,90,100,70,110,150,80,dragon,,#3D7DCA,
707,Klefki,Klefki,default,470,57,80,91,80,87,75,steel,fairy,#3D7DCA,
708,Phantump,Phantump,default,309,43,70,48,50,60,38,ghost,grass,#3D7DCA,
709,Trevenant,Trevenant,default,474,85,110,76,65,82,56,ghost,grass,#3D7DCA,
710,Pumpkaboo,Pumpkaboo,Average Size,335,49,66,70,44,55,51,ghost,grass,#3D7DCA,
710,Pumpkaboo Small,Pumpkaboo,Small Size,335,44,66,70,44,55,56,ghost,grass,#3D7DCA,
710,Pumpkaboo Large,Pumpkaboo,Large Size,335,54,66,70,44,55,46,ghost,grass,#3D7DCA,
710,Pumpkaboo Super,Pumpkaboo,Super Size,335,59,66,70,44,55,41,ghost,grass,#3D7DCA,
711,Gourgeist,Gourgeist,Average Size,494,65,90,122,58,75,84,ghost,grass,#3D7DCA,
711,Gourgeist Small,Gourgeist,Small Size,494,55,85,122,58,75,99,ghost,grass,#3D7DCA,
711,Gourgeist Large,Gourgeist,Large Size,494,75,95,122,58,75,69,ghost,grass,#3D7DCA,
711,Gourgeist Super,Gourgeist,Super Size,494,85,100,122,58,75,54,ghost,grass,#3D7DCA,
712,Bergmite,Bergmite,default,304,55,69,85,32,35,28,ice,,#3D7DCA,
713,Hisuian Avalugg,Avalugg,Hisuian,514,95,127,184,34,36,38,ice,rock,maroon,Regional Variant
713,Avalugg,Avalugg,default,514,95,117,184,44,46,28,ice,,#3D7DCA,
714,Noibat,Noibat,default,245,40,30,35,45,40,55,flying,dragon,#3D7DCA,
715,Noivern,Noivern,default,535,85,70,80,97,80,123,flying,dragon,#3D7DCA,
716,Xerneas,Xerneas,default,680,126,131,95,131,98,99,fairy,,#3D7DCA,
717,Yveltal,Yveltal,default,680,126,131,95,131,98,99,dark,flying,#3D7DCA,
718,Zygarde,Zygarde,default,600,108,100,121,81,95,95,dragon,ground,#3D7DCA,
718,10% Forme Zygarde,Zygarde,10% Forme,486,54,100,71,61,85,115,dragon,ground,#3D7DCA,
718,Complete Forme Zygarde,Zygarde,Complete Forme,708,216,100,121,91,95,85,dragon,ground,green,Inaccessible Ingame
719,Mega Diancie,Diancie,Mega,700,50,160,110,160,110,110,rock,fairy,green,Mega/Primal
719,Diancie,Diancie,default,600,50,100,150,100,150,50,rock,fairy,#3D7DCA,
720,Hoopa Confined,Hoopa,Hoopa Confined,600,80,110,60,150,130,70,psychic,ghost,#3D7DCA,
720,Hoopa Unbound,Hoopa,Hoopa Unbound,680,80,160,60,170,130,80,psychic,dark,#3D7DCA,
721,Volcanion,Volcanion,default,600,80,110,120,130,90,70,fire,water,#3D7DCA,
722,Rowlet,Rowlet,default,320,68,55,55,50,50,42,grass,flying,#3D7DCA,
723,Dartrix,Dartrix,default,420,78,75,75,70,70,52,grass,flying,#3D7DCA,
724,Hisuian Decidueye,Decidueye,Hisuian,530,88,112,80,95,95,60,grass,fighting,maroon,Regional Variant
724,Decidueye,Decidueye,default,530,78,107,75,100,100,70,grass,ghost,#3D7DCA,
725,Litten,Litten,default,320,45,65,40,60,40,70,fire,,#3D7DCA,
726,Torracat,Torracat,default,420,65,85,50,80,50,90,fire,,#3D7DCA,
727,Incineroar,Incineroar,default,530,95,115,90,80,90,60,fire,dark,#3D7DCA,
728,Popplio,Popplio,default,320,50,54,54,66,56,40,water,,#3D7DCA,
729,Brionne,Brionne,default,420,60,69,69,91,81,50,water,,#3D7DCA,
730,Primarina,Primarina,default,530,80,74,74,126,116,60,water,fairy,#3D7DCA,
731,Pikipek,Pikipek,default,265,35,75,30,30,30,65,normal,flying,#3D7DCA,
732,Trumbeak,Trumbeak,default,355,55,85,50,40,50,75,normal,flying,#3D7DCA,
733,Toucannon,Toucannon,default,485,80,120,75,75,75,60,normal,flying,#3D7DCA,
734,Yungoos,Yungoos,default,253,48,70,30,30,30,45,normal,,#3D7DCA,
735,Gumshoos,Gumshoos,default,418,88,110,60,55,60,45,normal,,#3D7DCA,
736,Grubbin,Grubbin,default,300,47,62,45,55,45,46,bug,,#3D7DCA,
737,Charjabug,Charjabug,default,400,57,82,95,55,75,36,bug,electric,#3D7DCA,
738,Vikavolt,Vikavolt,default,500,77,70,90,145,75,43,bug,electric,#3D7DCA,
739,Crabrawler,Crabrawler,default,338,47,82,57,42,47,63,fighting,,#3D7DCA,
740,Crabominable,Crabominable,default,478,97,132,77,62,67,43,fighting,ice,#3D7DCA,
741,Oricorio Fire,Oricorio,Baile Style,476,75,70,70,98,70,93,fire,flying,#3D7DCA,
741,Oricorio Electric,Oricorio,Pom-Pom Style,476,75,70,70,98,70,93,electric,flying,#3D7DCA,
741,Oricorio Psychic,Oricorio,Pa'u Style,476,75,70,70,98,70,93,psychic,flying,#3D7DCA,
741,Oricorio Ghost,Oricorio,Sensu Style,476,75,70,70,98,70,93,ghost,flying,#3D7DCA,
742,Cutiefly,Cutiefly,default,304,40,45,40,55,40,84,bug,fairy,#3D7DCA,
743,Ribombee,Ribombee,default,464,60,55,60,95,70,124,bug,fairy,#3D7DCA,
744,Own Tempo Rockruff,Rockruff,Own Tempo Rockruff,280,45,65,40,30,40,60,rock,,#3D7DCA,
744,Rockruff,Rockruff,default,280,45,65,40,30,40,60,rock,,#3D7DCA,
745,Lycanroc Midday Form,Lycanroc,Midday Form,487,75,115,65,55,65,112,rock,,#3D7DCA,
745,Lycanroc Midnight Form,Lycanroc,Midnight Form,487,85,115,75,55,75,82,rock,,#3D7DCA,
745,Lycanroc Dusk Form,Lycanroc,Dusk Form,487,75,117,65,55,65,110,rock,,#3D7DCA,
746,Wishiwashi,Wishiwashi,default,175,45,20,20,25,25,40,water,,#3D7DCA,
746,Wishiwashi School Form,Wishiwashi,School Form,620,45,140,130,140,135,30,water,,#3D7DCA,
747,Mareanie,Mareanie,default,305,50,53,62,43,52,45,poison,water,#3D7DCA,
748,Toxapex,Toxapex,default,495,50,63,152,53,142,35,poison,water,#3D7DCA,
749,Mudbray,Mudbray,default,385,70,100,70,45,55,45,ground,,#3D7DCA,
750,Mudsdale,Mudsdale,default,500,100,125,100,55,85,35,ground,,#3D7DCA,
751,Dewpider,Dewpider,default,269,38,40,52,40,72,27,water,bug,#3D7DCA,
752,Araquanid,Araquanid,default,454,68,70,92,50,132,42,water,bug,#3D7DCA,
753,Fomantis,Fomantis,default,250,40,55,35,50,35,35,grass,,#3D7DCA,
754,Lurantis,Lurantis,default,480,70,105,90,80,90,45,grass,,#3D7DCA,
755,Morelull,Morelull,default,285,40,35,55,65,75,15,grass,fairy,#3D7DCA,
756,Shiinotic,Shiinotic,default,405,60,45,80,90,100,30,grass,fairy,#3D7DCA,
757,Salandit,Salandit,default,320,48,44,40,71,40,77,poison,fire,#3D7DCA,
758,Salazzle,Salazzle,default,480,68,64,60,111,60,117,poison,fire,#3D7DCA,
759,Stufful,Stufful,default,340,70,75,50,45,50,50,normal,fighting,#3D7DCA,
760,Bewear,Bewear,default,500,120,125,80,55,60,60,normal,fighting,#3D7DCA,
761,Bounsweet,Bounsweet,default,210,42,30,38,30,38,32,grass,,#3D7DCA,
762,Steenee,Steenee,default,290,52,40,48,40,48,62,grass,,#3D7DCA,
763,Tsareena,Tsareena,default,510,72,120,98,50,98,72,grass,,#3D7DCA,
764,Comfey,Comfey,default,485,51,52,90,82,110,100,fairy,,#3D7DCA,
765,Oranguru,Oranguru,default,490,90,60,80,90,110,60,normal,psychic,#3D7DCA,
